left_id;Merek Dagang;Alamat Pu;No Daftar;Tgl Daftar;No Sert;Tgl Sert;Tgl Valid;right_id;Name;Address;Website;Plus_Code;Rating;Reviews;URL;jaccard;label
1369;roti o dtc surabaya;darmo trade center jagir wonokromo jagir wonokromo 60244;;;;;6 October, 2022, 00:00;2956;roti o dtc wonokromo;darmo trade center jagir wonokromo jagir wonokromo 60244;;MPXQ+26 Jagir, Surabaya City, East Java;4;1;https://www.google.com/maps/place/Roti+O+-+DTC+Wonokromo/@-7.2531727,112.5968904,11z/data=!4m11!1m3!2m2!1sroti+o+surabaya!6e2!3m6!1s0x2dd7fb24987a1d8d:0x149ac690ad4759bb!8m2!3d-7.3023866!4d112.7381218!15sCg9yb3RpIG8gc3VyYWJheWFaESIPcm90aSBvIHN1cmFiYXlhkgEGYmFrZXJ54AEA!16s%2Fg%2F11q1lbkbn0?hl=en;0.8;1
1385;mixue ice cream kapas krampung;kapas krampung 97b rangkah tambaksari 60135;;;ID00410001326911122;;;3321;mixue kapas krampung;kapas krampung 97b rangkah tambaksari 60135;;;4.5;273;https://www.google.com/maps/place/Mixue+Kapas+Krampung/@-7.2732674,112.6753936,13z/data=!4m11!1m3!2m2!1smixue+di+surabaya!6e5!3m6!1s0x2dd7f9263a4a5d2b:0x4f0c9e15ab14c2d8!8m2!3d-7.2501376!4d112.7646702!15sChFtaXh1ZSBkaSBzdXJhYmF5YVoTIhFtaXh1ZSBkaSBzdXJhYmF5YZIBDmljZV9jcmVhbV9zaG9w4AEA!16s%2Fg%2F11rtvk24t7?hl=en;0.8;1
538;guri ramen mulyosari;mulyosari 92 kalisari mulyorejo nan;00-1-0420-1049;17 April, 2020, 00:00;ID00120000083340420;10 June, 2021, 00:00;10 June, 2025, 00:00;3243;guri ramen mulyosari;raya mulyosari 92 kalisari mulyorejo 60112;https://linktr.ee/tepanindonesia;PQPW+Q5 Kalisari, Surabaya City, East Java;4.5;405;https://www.google.com/maps/place/Guri+Ramen+Mulyosari/@-7.2631248,112.7954006,17z/data=!4m6!3m5!1s0x2dd7f9f634350c61:0x9f310a0e9dbc4d86!8m2!3d-7.2631248!4d112.7954006!16s%2Fg%2F11hbsq6hys?hl=en;0.785714286;1
161;aykitchen;wonorejo selatan 4 122 wonorejo rungkut;SH2022-1-034913;17 July, 2022, 00:00;ID35110001137410722;29 December, 2022, 00:00;29 December, 2026, 00:00;3210;aykitchen;wonorejo sel 4 122 wonorejo rungkut 60296;https://aykitchen.business.site/;MQMX+FM Wonorejo, Surabaya City, East Java;4;1;https://www.google.com/maps/place/AyKitchen/@-7.3162955,112.7946772,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd7fb28282a7863:0x65eb9c43d3f38bfc!8m2!3d-7.3163008!4d112.7991619!16s%2Fg%2F11f724tdg9?hl=en;0.785714286;1
291;carpentier kitchen;untung suropati 83 dr soetomo tegalsari;SH2022-1-121424;24 November, 2022, 00:00;ID35110001109781122;27 December, 2022, 00:00;27 December, 2026, 00:00;1634;carpentier kitchen;untung suropati 83 tegalsari 60264;;PP8P+3H DR. Soetomo, Surabaya City, East Java;4.6;2222;https://www.google.com/maps/place/Carpentier+Kitchen/@-7.293172,112.686164,14z/data=!4m11!1m3!2m2!1srestoran+di+surabaya+barat!6e5!3m6!1s0x2dd7fbea561d0f9d:0x351791d80fe14db3!8m2!3d-7.2848529!4d112.736497!15sChpyZXN0b3JhbiBkaSBzdXJhYmF5YSBiYXJhdFocIhpyZXN0b3JhbiBkaSBzdXJhYmF5YSBiYXJhdJIBBGNhZmXgAQA!16s%2Fg%2F11bw5wkt42?hl=en;0.785714286;1
1363;cfc pasar atom;mall ps atum bunguran 45 bongkaran pabean cantikan 60161;;;;;17 November, 2022, 00:00;3085;cfc atom;mall ps atum bunguran 45 bongkaran pabean cantikan city 60161;http://www.cfcindonesia.com/;QP5V+8P Bongkaran, Surabaya City, East Java;4;4;https://www.google.com/maps/place/CFC+Atom/@-7.2615886,112.7153983,14z/data=!4m10!1m2!2m1!1scfc+surabaya!3m6!1s0x2dd7f958482c1de7:0xafcd0eea34083fd!8m2!3d-7.241747!4d112.7442815!15sCgxjZmMgc3VyYWJheWEiA4gBAVoOIgxjZmMgc3VyYWJheWGSARRmYXN0X2Zvb2RfcmVzdGF1cmFudOABAA!16s%2Fg%2F11f6g5grff?hl=en;0.783333333;1
1374;gokana ramen teppan delta plaza;plaza pemuda 33 37 embong kaliasin genteng 60271;;;;;7/21/2022 0:00;2926;gokana ramen teppan plaza surabaya;plaza pemuda 33 37 embong kaliasin genteng city 60271;;PPPX+3C Embong Kaliasin, Surabaya City, East Java;3.4;53;https://www.google.com/maps/place/Gokana+Ramen+%26+Teppan+-+Plaza+Surabaya/@-7.2890302,112.5883865,12z/data=!3m1!5s0x2dd7f9623be241d9:0x565a4b2fd4071dbb!4m10!1m2!2m1!1sgokana+surabaya!3m6!1s0x2dd7f9603b0bb569:0xd64f415f028957d3!8m2!3d-7.264771!4d112.748614!15sCg9nb2thbmEgc3VyYWJheWFaESIPZ29rYW5hIHN1cmFiYXlhkgETamFwYW5lc2VfcmVzdGF1cmFudOABAA!16s%2Fg%2F11h2n1xsg6?hl=en;0.777777778;1
349;dapur flamboyan;bendul merisi gg 1 sel 23 rt rw bendul merisi wonocolo;SH2022-1-088578;31 October, 2022, 00:00;ID35110001089481022;20 December, 2022, 00:00;20 December, 2026, 00:00;3204;dapur flamboyan;bendul merisi gg 1 selatan 23 bendul merisi wonocolo 60244;;MPQR+H8 Bendul Merisi, Surabaya City, East Java;5;1;https://www.google.com/maps/place/Dapur+Flamboyan/@-7.3111146,112.7363175,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd7fbcc5637ea4f:0xf86ce28cb802b15!8m2!3d-7.3111199!4d112.7408022!16s%2Fg%2F11j1j3smvx?hl=en;0.772727273;1
1420;mixue ice cream tea bg junction;lantai ug upper ground c oc1 oc2 bubutan 1 7 bubutan bubutan 60174;;;ID00410001326911122;;;3276;mixue bg junction;lantai ug upper ground c oc1 oc2 bubutan 1 7 bubutan bubutan 60174;;PPWM+36 Bubutan, Surabaya City, East Java;4.3;6;https://www.google.com/maps/place/Mixue+BG+Junction/@-7.2849713,112.6243386,13z/data=!4m11!1m3!2m2!1smixue+di+surabaya!6e5!3m6!1s0x2dd7f9e791a4f2e1:0x795761b2a3ffad3e!8m2!3d-7.2547722!4d112.7330883!15sChFtaXh1ZSBkaSBzdXJhYmF5YVoTIhFtaXh1ZSBkaSBzdXJhYmF5YZIBDmljZV9jcmVhbV9zaG9w4AEA!16s%2Fg%2F11tn2rv2fp?hl=en;0.75;1
1371;roti o kazacity surabaya;kaza city kapas krampung tambakrejo simokerto 60133;;;;;6 October, 2022, 00:00;2950;roti o;kaza city kapas krampung tambakrejo simokerto 60133;;;QQ25+MC Tambakrejo, Surabaya City, East Java;4.1;25;https://www.google.com/maps/place/Roti'o/@-7.2531727,112.5968904,11z/data=!4m11!1m3!2m2!1sroti+o+surabaya!6e2!3m6!1s0x2dd7f974f50f5453:0x1bc6cce37deebab7!8m2!3d-7.248351!4d112.758576!15sCg9yb3RpIG8gc3VyYWJheWFaESIPcm90aSBvIHN1cmFiYXlhkgEGYmFrZXJ54AEA!16s%2Fg%2F11b6tx78ts?hl=en;1
767;kuweh surabaya;menur 38 60286;SH2021-1-009828;17 October, 2021, 00:00;ID35110000174871021;16 December, 2021, 00:00;16 December, 2025, 00:00;3231;kuweh surabaya;raya menur 38 airlangga gubeng 60286;https://instabio.cc/Kuwehsurabaya;PQC6+HR Airlangga, Surabaya City, East Java;4.7;134;https://www.google.com/maps/place/Kuweh+Surabaya/@-7.2785349,112.7620869,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd7fb9e00b0b5c5:0x18a25eb3db125d00!8m2!3d-7.2785349!4d112.7620869!16s%2Fg%2F11fp3hvgk8?hl=en;0.75;1
1366;richeese factory ahmad yani;ahmad yani 288 dukuh menanggal gayungan 60234;;;;;16 June, 2022, 00:00;2986;richeese factory;ahmad yani 288 dukuh menanggal gayungan 60234;http://richeesefactory.com/;;4.4;1,139;https://www.google.com/maps/place/Richeese+Factory/@-7.3311904,112.7409276,14z/data=!3m1!5s0x2dd7fb4d834ab321:0x2339c254a5a19c42!4m10!1m2!2m1!1sricheese+surabaya!3m6!1s0x2dd7fb4d87de6f5d:0x9b6e0e9a24adcdff!8m2!3d-7.3451646!4d112.7285174!15sChFyaWNoZWVzZSBzdXJhYmF5YSIDiAEBWhMiEXJpY2hlZXNlIHN1cmFiYXlhkgEUZmFzdF9mb29kX3Jlc3RhdXJhbnTgAQA!16s%2Fg%2F11b6sk6v7p?hl=en;0.75;1
1388;mixue ice cream tea ptc surabaya;puncak indah raya lontar 2 babatan wiyung 60216;;;ID00410001326911122;;;3318;mixue ptc surabaya;puncak indah raya lontar 2 babatan wiyung 60216;;PM5F+WQ Babatan, Surabaya City, East Java;5;2;https://www.google.com/maps/place/Mixue+PTC+Surabaya/@-7.2901559,112.6044295,13z/data=!4m11!1m3!2m2!1smixue+di+surabaya!6e5!3m6!1s0x2dd7fd3b9313a00f:0x3085c9cffe18f5e6!8m2!3d-7.2901559!4d112.6744673!15sChFtaXh1ZSBkaSBzdXJhYmF5YVoTIhFtaXh1ZSBkaSBzdXJhYmF5YZIBDmljZV9jcmVhbV9zaG9w4AEA!16s%2Fg%2F11ts28wr2g?hl=en;0.75;1
102;ayam guling lambeh;griya babatan mukti m 23 babatan wiyung 60227;SH2022-1-006065;21 April, 2022, 00:00;ID35110000744450422;22 November, 2022, 00:00;22 November, 2026, 00:00;3265;ayam guling lambeh;griya babatan 2 m 23 rt 003 rw 07 babatan wiyung 60227;;MMQG+26 Babatan, Surabaya City, East Java;5;1;https://www.google.com/maps/place/Ayam+Guling+Lambeh/@-7.3124028,112.6755848,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd7fd933cdc18a9:0x7c715c77e8dd81bb!8m2!3d-7.3124028!4d112.6755848!16s%2Fg%2F11t5drnhft?hl=en;0.75;1
1247;chatime darmo surabaya;darmo 99 darmo wonokromo nbsp darmo wonokromo 60241;;;;;10 March, 2022, 00:00;3028;chatime darmo;darmo 99 darmo wonokromo nbsp darmo wonokromo city 60241;;;;;;0.75;1
1381;mixue ice cream tea plaza surabaya;lt 4 plaza pemuda embong kaliasin genteng 60271;;;ID00410001326911122;;;3325;mixue plaza surabaya;lt 4 plaza pemuda embong kaliasin genteng 60271;;PPPX+48 Embong Kaliasin, Surabaya City, East Java;3.1;7;https://www.google.com/maps/place/Mixue+Plaza+Surabaya/@-7.255956,112.6491142,13z/data=!4m11!1m3!2m2!1smixue+di+surabaya!6e5!3m6!1s0x2dd7f916586d2e8f:0x3838235c6f174a57!8m2!3d-7.264687!4d112.7483317!15sChFtaXh1ZSBkaSBzdXJhYmF5YVoTIhFtaXh1ZSBkaSBzdXJhYmF5YZIBDmljZV9jcmVhbV9zaG9w4AEA!16s%2Fg%2F11sf62w1r6?hl=en;0.75;1
1251;starbucks coffee jemursari surabaya;jemursari tim 2 jemur wonosari wonocolo 60237;;;;;2 March, 2023, 00:00;2972;starbucks jemursari;jemursari tim 2 jemur wonosari wonocolo 60237;http://www.starbucks.co.id/;MPHW+HF Jemur Wonosari, Surabaya City, East Java;4.7;890;https://www.google.com/maps/place/Starbucks+Jemursari/@-7.2617157,112.6131754,12z/data=!4m10!1m2!2m1!1sstarbucks+surabaya!3m6!1s0x2dd7fb9e59f4ddb1:0xd6fd6f61732588fe!8m2!3d-7.3211005!4d112.7462006!15sChJzdGFyYnVja3Mgc3VyYWJheWEiA4gBAVoUIhJzdGFyYnVja3Mgc3VyYWJheWGSAQtjb2ZmZWVfc2hvcOABAA!16s%2Fg%2F11j7vjrs7x?hl=en;0.75;1
1293;ummaria;kebonsari 2 12 kebonsari jambangan 60233;SH2021-1-015801;25 November, 2021, 00:00;ID35110000397951121;8 March, 2022, 00:00;8 March, 2026, 00:00;3260;kebab ummaria;kebonsari 2 12 kebonsari jambangan 60233;https://kebab-ummaria.business.site/;MPF6+HG Kebonsari, Surabaya City, East Java;5;1;https://www.google.com/maps/place/KEBAB+UMMARIA/@-7.332395,112.7051229,16z/data=!4m10!1m2!2m1!1sUmmaria!3m6!1s0x2dd7fd5d1546abed:0x21d93ba13af1a212!8m2!3d-7.326018!4d112.711318!15sCgdVbW1hcmlhWgkiB3VtbWFyaWGSAQprZWJhYl9zaG9w4AEA!16s%2Fg%2F11fjvdxpvs?hl=en;0.75;1
1297;urban wagyu;opak 50 darmo wonokromo 60241;SH2022-1-034546;13 July, 2022, 00:00;ID35110001321010722;26 January, 2023, 00:00;26 January, 2027, 00:00;3261;urban wagyu steakhouse opak;opak 50 darmo wonokromo 60241;http://urbanwagyu.com/;PP7M+G7 Darmo, Surabaya City, East Java;4.6;2,162;https://www.google.com/maps/place/Urban+Wagyu+Steakhouse+-+Opak/@-7.2861573,112.7332403,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd7fb3c2ad14d17:0x18c6ac1d0ea5ddf5!8m2!3d-7.2861573!4d112.7332403!16s%2Fg%2F11fmbdlm1y?hl=en;0.75;1
1372;wendy s grand city;grand city mall walikota mustajab ketabang genteng 60272;;;;;4/14/2022 0:00;2931;wendy s;grand city mall walikota mustajab ketabang genteng 60272;https://wendys.com/;PQQ2+68 Ketabang, Surabaya City, East Java;4.3;48;https://www.google.com/maps/place/Wendy's/@-7.2743212,112.7471391,14z/data=!4m10!1m2!2m1!1swendys+surabaya!3m6!1s0x2dd7f96356746f59:0x11d704beee7387bc!8m2!3d-7.2619299!4d112.7507795!15sCg93ZW5keXMgc3VyYWJheWEiA4gBAVoRIg93ZW5keXMgc3VyYWJheWGSARRmYXN0X2Zvb2RfcmVzdGF1cmFudOABAA!16s%2Fg%2F11b6sx353z?hl=en;0.75;1
1423;mixue ice cream tea gayungsari 1215;gayungsari bar 10 41 gayungan gayungan 60235;;;ID00410001326911122;;;3279;mixue gayungsari 1215;gayungsari bar 10 41 gayungan gayungan 60235;;MP78+3X Gayungan, Surabaya City, East Java;3.7;35;https://www.google.com/maps/place/Mixue+Gayungsari+1215/@-7.2849713,112.6243386,13z/data=!4m11!1m3!2m2!1smixue+di+surabaya!6e5!3m6!1s0x2dd7fb463d2b35c7:0x57fb2bed86e97854!8m2!3d-7.3373299!4d112.717441!15sChFtaXh1ZSBkaSBzdXJhYmF5YVoTIhFtaXh1ZSBkaSBzdXJhYmF5YZIBBGNhZmXgAQA!16s%2Fg%2F11tnj02q_w?hl=en;0.75;1
946;nita cake cookies;lakarsantri iiia 5 lakarsantri lakarsantri 60211;35-1-0421-1228;22 April, 2021, 00:00;ID35110000088630421;3 June, 2021, 00:00;3 June, 2025, 00:00;3226;nita cake cookies;lakarsantri 3 a 5 lakarsantri lakarsantri 60211;;MJXJ+FM Lakarsantri, Surabaya City, East Java;5;6;https://www.google.com/maps/place/Nita+cake+%26+cookies/@-7.3012335,112.6229615,15z/data=!4m6!3m5!1s0x2dd7fd4090da1fb5:0x4680883fdd27ccab!8m2!3d-7.3012549!4d112.6316948!16s%2Fg%2F11lj37vwgk?hl=en;0.75;1
1391;mixue ice cream tea kupang jaya;kupang jaya 1 33 sonokwijenan sukomanunggal 60189;;;ID00410001326911122;;;3315;mixue kupang jaya;kupang jaya 1 33 sonokwijenan sukomanunggal 60189;;PPF4+Q9 Sonokwijenan, Surabaya City, East Java;4.2;84;https://www.google.com/maps/place/Mixue+-+Kupang+Jaya/@-7.3094875,112.6644109,13z/data=!4m11!1m3!2m2!1smixue+di+surabaya!6e5!3m6!1s0x2dd7fd71a246d73d:0xa5400fbfa232e235!8m2!3d-7.2755667!4d112.7058928!15sChFtaXh1ZSBkaSBzdXJhYmF5YVoTIhFtaXh1ZSBkaSBzdXJhYmF5YZIBDmljZV9jcmVhbV9zaG9w4AEA!16s%2Fg%2F11s53br0_q?hl=en;0.75;1
629;joana cookie;darmo indah selatan 8 ff 26 rt 004 rw 005 karangpoh tandes 60186;SH2022-1-129675;2 December, 2022, 00:00;ID35110001299681222;12 January, 2023, 00:00;;3200;joana cookie;darmo indah selatan 8 ff karangpoh tandes 60188;https://joana-cookie.business.site/;PMMH+WW Karangpoh, Surabaya City, East Java;;;https://www.google.com/maps/place/Joana+Cookie/@-7.2652265,112.6753581,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd7ff9ca14ca01f:0x3f3faa77cbb9e9ee!8m2!3d-7.2652318!4d112.6798428!16s%2Fg%2F11f5mvjc07?hl=en;0.75;1
1401;mixue ice cream tea manyar kertoarjo;manyar kertoarjo 5 57 mojo gubeng 60285;;;ID00410001326911122;;;3304;mixue manyar kertoarjo;manyar kertoarjo 5 57 mojo gubeng 60285;;PQC8+F8 Mojo, Surabaya City, East Java;4.7;26;https://www.google.com/maps/place/Mixue+Manyar+Kertoarjo/@-7.2788329,112.6957981,13z/data=!4m11!1m3!2m2!1smixue+di+surabaya!6e5!3m6!1s0x2dd7fb78696a0663:0x86f0036ef10cf87e!8m2!3d-7.2788329!4d112.7658359!15sChFtaXh1ZSBkaSBzdXJhYmF5YVoTIhFtaXh1ZSBkaSBzdXJhYmF5YZIBEGJ1YmJsZV90ZWFfc3RvcmXgAQA!16s%2Fg%2F11jsyvwxl2?hl=en;0.75;1
1013;pempek ny kamto;royal plaza ahmad yani 16 18 wonokromo 60231;SH2022-1-044678;7 September, 2022, 00:00;ID35110000501040922;18 October, 2022, 00:00;18 October, 2026, 00:00;3249;pempek ny kamto royal plaza;royal plaza ahmad yani 16 18 wonokromo city 60231;;MPRM+9W Wonokromo, Surabaya City, East Java;4.3;17;https://www.google.com/maps/place/Pempek+Ny.+Kamto+Royal+Plaza/@-7.2630336,112.6410633,12z/data=!4m10!1m2!2m1!1sPempek+Ny.+Kamto!3m6!1s0x2dd7fbc640765523:0xdda6ad24c453e07c!8m2!3d-7.3090037!4d112.7348363!15sChBQZW1wZWsgTnkuIEthbXRvWhEiD3BlbXBlayBueSBrYW10b5IBEXBlbXBla19yZXN0YXVyYW504AEA!16s%2Fg%2F11qm23dh4p?hl=en;0.744444444;1
187;bang zoel;sarpawisesa 44 ujung semampir;SH2022-1-032096;30 June, 2022, 00:00;ID35110000767310622;13 December, 2022, 00:00;13 December, 2026, 00:00;3209;bang zoel kedai;sarpawisesa 44 ujung semampir 60155;;QQQ4+CX Ujung, Surabaya City, East Java;5;1;https://www.google.com/maps/place/Bang+Zoel+Kedai/@-7.2114477,112.7552543,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd7f96e4ef45f53:0x1630772a0b73dee1!8m2!3d-7.211453!4d112.757443!16s%2Fg%2F11lgm1b816?hl=en;0.733333333;1
1342;ayam nelongso mulyosari;raya mulyosari kalisari mulyorejo 60113;;;;;6 January, 2023, 00:00;3191;ayam goreng nelongso mulyosari;pqmw 5h7 raya mulyosari kalisari mulyorejo 60113;;;4.3;2,761;https://www.google.com/maps/place/Ayam+Goreng+Nelongso+Mulyosari/@-7.3030292,112.7066486,13z/data=!4m10!1m2!2m1!1sayam+nelongso+surabaya!3m6!1s0x2dd7fa1d06048f47:0x9864d6fae8ec9365!8m2!3d-7.2670825!4d112.7964347!15sChZheWFtIG5lbG9uZ3NvIHN1cmFiYXlhIgOIAQFaGCIWYXlhbSBuZWxvbmdzbyBzdXJhYmF5YZIBFmZyaWVkX2NoaWNrZW5fdGFrZWF3YXmaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVUkRiRzgyVlRoUlJSQULgAQA!16s%2Fg%2F11f1hh08hr?hl=en;0.732142857;1
1419;mixue ice cream tea citraland bukit palma;ruko palma galeria ra2 11 sememi benowo 60198;;;ID00410001326911122;;;3273;mixue citraland bukit palma;ruko palma galeria ra2 11 sememi benowo city 60198;;PJQP+6G Sememi, Surabaya City, East Java;4.3;70;https://www.google.com/maps/place/MIXUE+Citraland+Bukit+Palma/@-7.2849713,112.6243386,13z/data=!4m11!1m3!2m2!1smixue+di+surabaya!6e5!3m6!1s0x2dd7ffd5c934b8e3:0xfff0f22729e90869!8m2!3d-7.2619043!4d112.6363367!15sChFtaXh1ZSBkaSBzdXJhYmF5YVoTIhFtaXh1ZSBkaSBzdXJhYmF5YZIBDmljZV9jcmVhbV9zaG9w4AEA!16s%2Fg%2F11tndw9bmk?hl=en;0.73015873;1
1418;mixue ice cream tea darmo permai;raya darmo permai 1 57a pradahkalikendal dukuhpakis 60226;;;ID00410001326911122;;;3272;mixue damai darmo permai;raya darmo permai 1 57a pradahkalikendal dukuhpakis 60226;http://han-indonesia.com/mixue/register.html;PM9W+CF Pradahkalikendal, Surabaya City, East Java;4.9;58;https://www.google.com/maps/place/Mixue+Damai+(Darmo+Permai)/@-7.2619043,112.5662989,13z/data=!4m11!1m3!2m2!1smixue+di+surabaya!6e5!3m6!1s0x2dd7fd85bf86e18d:0x2477cc2ff0584634!8m2!3d-7.281418!4d112.6961483!15sChFtaXh1ZSBkaSBzdXJhYmF5YVoTIhFtaXh1ZSBkaSBzdXJhYmF5YZIBDmljZV9jcmVhbV9zaG9w4AEA!16s%2Fg%2F11k9j3fs2d?hl=en;0.714285714;1
1253;outlet es teler 77 royal plaza surabaya;royal plaza ahmad yani 16 18 wonokromo wonokromo 60243;;;;;14 April, 2022, 00:00;2933;es teler 77;royal plaza ahmad yani 16 18 wonokromo wonokromo 60243;http://www.esteler77.com/;MPRM+7P Wonokromo, Surabaya City, East Java;4.2;143;https://www.google.com/maps/place/Es+Teler+77/@-7.2614307,112.7035273,14z/data=!4m10!1m2!2m1!1ses+teler+77+surabaya!3m6!1s0x2dd7fb7595258b2b:0x6f95ac50f3d4cd4d!8m2!3d-7.3093007!4d112.734288!15sChRlcyB0ZWxlciA3NyBzdXJhYmF5YSIDiAEBWhYiFGVzIHRlbGVyIDc3IHN1cmFiYXlhkgEVaW5kb25lc2lhbl9yZXN0YXVyYW504AEA!16s%2Fg%2F1hf35mlcg?hl=en;0.714285714;1
147;asmara spikoe;kalilom lor timur 1b 5 60129;SH2022-1-007242;13 May, 2022, 00:00;ID35110000267390522;8 July, 2022, 00:00;8 July, 2026, 00:00;3213;asmara spikoe;kalilom lor timur gg ib 5 tanah kali kedinding kenjeran 60129;;QQGM+6C Tanah Kali Kedinding, Surabaya City, East Java;5;4;https://www.google.com/maps/place/Asmara+spikoe/@-7.2244321,112.7791196,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd7f92b47951797:0x4f9f270cef002686!8m2!3d-7.2244374!4d112.7836043!16s%2Fg%2F11pyk7l_ld?hl=en;0.708333333;1
