left_id;Merek Dagang;Alamat Pu;No Daftar;Tgl Daftar;No Sert;Tgl Sert;Tgl Valid;right_id;Name;Address;Website;Plus_Code;Rating;Reviews;URL;jaccard;label
1380;mixue ice cream tea dharmawangsa;dharmawangsa 82a airlangga gubeng 60286;;;ID00410001326911122;;;3326;mixue dharmawangsa;dharmawangsa 82a airlangga gubeng 60286;;PQG4+QF Airlangga, Surabaya City, East Java;4.5;136;https://www.google.com/maps/place/Mixue+Dharmawangsa/@-7.255956,112.6491142,13z/data=!4m11!1m3!2m2!1smixue+di+surabaya!6e5!3m6!1s0x2dd7fb5ea7ffbea1:0x9f9c383f4b8903c9!8m2!3d-7.2730622!4d112.7561359!15sChFtaXh1ZSBkaSBzdXJhYmF5YVoTIhFtaXh1ZSBkaSBzdXJhYmF5YZIBDmljZV9jcmVhbV9zaG9w4AEA!16s%2Fg%2F11t62yzn28?hl=en;0.7;1
1415;mixue ice cream tea kapasan;kapasan 210b sidodadi simokerto 60141;;;ID00410001326911122;;;3286;mixue kapasan;kapasan 210b sidodadi simokerto 60141;;;4.3;64;https://www.google.com/maps/place/MIXUE+-+Kapasan/@-7.3319521,112.7181644,13z/data=!4m11!1m3!2m2!1smixue+di+surabaya!6e5!3m6!1s0x2dd7f9572397526f:0x70d171e73110fd87!8m2!3d-7.2385027!4d112.7455043!15sChFtaXh1ZSBkaSBzdXJhYmF5YVoTIhFtaXh1ZSBkaSBzdXJhYmF5YZIBDmljZV9jcmVhbV9zaG9w4AEA!16s%2Fg%2F11s7rb33l2?hl=en;0.7;1
1407;mixue ice cream tea margorejo;margorejo indah 8 jemur wonosari wonocolo 60238;;;ID00410001326911122;;;3298;mixue margorejo;margorejo indah 8 jemur wonosari wonocolo 60238;;MPMP+79 Jemur Wonosari, Surabaya City, East Java;5;10;https://www.google.com/maps/place/Mixue+Margorejo/@-7.2788329,112.6957981,13z/data=!4m11!1m3!2m2!1smixue+di+surabaya!6e5!3m6!1s0x2dd7fbf2da42872f:0x149205677d550772!8m2!3d-7.3168508!4d112.7359958!15sChFtaXh1ZSBkaSBzdXJhYmF5YVoTIhFtaXh1ZSBkaSBzdXJhYmF5YZIBDmljZV9jcmVhbV9zaG9w4AEA!16s%2Fg%2F11k9myk7n3?hl=en;0.7;1
1424;mixue ice cream tea bronggalan;bronggalan 10a pacar kembang tambaksari 60133;;;ID00410001326911122;;;3282;mixue bronggalan;bronggalan 10a pacar kembang tambaksari 60133;;PQR7+VV Pacar Kembang, Surabaya City, East Java;5;10;https://www.google.com/maps/place/Mixue+Bronggalan/@-7.2601375,112.70476,13z/data=!4m11!1m3!2m2!1smixue+di+surabaya!6e5!3m6!1s0x2dd7f9482b498ab7:0x141a82a2dcf3ebad!8m2!3d-7.2578327!4d112.7646586!15sChFtaXh1ZSBkaSBzdXJhYmF5YVoTIhFtaXh1ZSBkaSBzdXJhYmF5YZIBDmljZV9jcmVhbV9zaG9w4AEA!16s%2Fg%2F11k9n_63zg?hl=en;0.7;1
1410;mixue ice cream tea jemursari;raya jemursari 329 prapen tenggilis mejoyo 60299;;;ID00410001326911122;;;3293;mixue jemursari;raya jemursari 329 prapen tenggilis mejoyo 60299;;MQQ5+W6 Prapen, Surabaya City, East Java;4.4;42;https://www.google.com/maps/place/Mixue+Jemursari/@-7.2788329,112.6957981,13z/data=!4m11!1m3!2m2!1smixue+di+surabaya!6e5!3m6!1s0x2dd7fb3b390bcb45:0xb0d8f8132e821f1c!8m2!3d-7.3101897!4d112.7580109!15sChFtaXh1ZSBkaSBzdXJhYmF5YVoTIhFtaXh1ZSBkaSBzdXJhYmF5YZIBDmljZV9jcmVhbV9zaG9w4AEA!16s%2Fg%2F11thcrfz8d?hl=en;0.7;1
1417;mixue ice cream tea kalijudan;kalijudan 42 rw 02 kalijudan mulyorejo 60114;;;;;;3284;mixue kalijudan;kalijudan 42 rw 02 kalijudan mulyorejo 60114;;PQQF+WW Kalijudan, Surabaya City, East Java;3.7;3;https://www.google.com/maps/place/Mixue+Kalijudan/@-7.2601375,112.70476,13z/data=!4m11!1m3!2m2!1smixue+di+surabaya!6e5!3m6!1s0x2dd7f97b6bdb4dc5:0xce5c1df9ee027bab!8m2!3d-7.2601375!4d112.7747978!15sChFtaXh1ZSBkaSBzdXJhYmF5YVoTIhFtaXh1ZSBkaSBzdXJhYmF5YZIBDmljZV9jcmVhbV9zaG9w4AEA!16s%2Fg%2F11jz1fdmq9?hl=en;0.7;1
1373;wendy s galaxy mall surabaya;galaxy mall 2 dharmahusada indah timur 35 37 mulyorejo mulyorejo 60115;;;;;4/14/2022 0:00;2929;wendy s;galaxy mall 2 dharmahusada indah timur 35 37 mulyorejo mulyorejo 60115;http://www.wendys.co.id/;PQGJ+3Q Mulyorejo, Surabaya City, East Java;4.3;198;https://www.google.com/maps/place/Wendy's/@-7.2619299,112.7157606,14z/data=!4m10!1m2!2m1!1swendys+surabaya!3m6!1s0x2dd7fba9a64dead9:0x488e0f02f4b911d6!8m2!3d-7.2748136!4d112.7819927!15sCg93ZW5keXMgc3VyYWJheWEiA4gBAVoRIg93ZW5keXMgc3VyYWJheWGSARRmYXN0X2Zvb2RfcmVzdGF1cmFudOABAA!16s%2Fg%2F1hc37v94j?hl=en;0.7;1
980;orlando pizza surabaya;bulak rukem timur 2f 31 bulak bulak 60124;35-1-0521-1142;21 May, 2021, 00:00;ID35110000204280521;1 October, 2021, 00:00;1 October, 2025, 00:00;3227;orlando pizza surabaya;bulak rukem timur 1 1 2 depan makam bulak 60124;https://orlandopizzasurabaya.business.site/?utm_source=gmb&utm_medium=referral;QQ8G+5J Bulak, Surabaya City, East Java;4.9;85;https://www.google.com/maps/place/Orlando+Pizza+Surabaya/@-7.234618,112.776564,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd7f91eba4d85a5:0x201af16da8a2273c!8m2!3d-7.234618!4d112.776564!16s%2Fg%2F11hd9r7s3v?hl=en;0.7;1
1413;mixue ice cream tea kranggan;kranggan 27 rt 006 rw 09 sawahan sawahan 60251;;;ID00410001326911122;;;3290;mixue kranggan;kranggan 27 rt 006 rw 09 sawahan sawahan 60251;;PPVM+H9 Sawahan, Surabaya City, East Java;4.9;77;https://www.google.com/maps/place/Mixue+Kranggan/@-7.256069,112.6634622,13z/data=!4m11!1m3!2m2!1smixue+di+surabaya!6e5!3m6!1s0x2dd7f9af583ec8b1:0xad499b739cedffb2!8m2!3d-7.256069!4d112.7335!15sChFtaXh1ZSBkaSBzdXJhYmF5YVoTIhFtaXh1ZSBkaSBzdXJhYmF5YZIBDmljZV9jcmVhbV9zaG9w4AEA!16s%2Fg%2F11sc419b1z?hl=en;0.7;1
1422;mixue ice cream tea siwalankerto;siwalankerto 8 aa4 60234;;;ID00410001326911122;;;3278;mixue siwalankerto;siwalankerto 8 aa4 60234;;MP5P+V3 Dukuh Menanggal, Surabaya City, East Java;4.7;26;https://www.google.com/maps/place/Mixue+Siwalankerto/@-7.2849713,112.6243386,13z/data=!4m11!1m3!2m2!1smixue+di+surabaya!6e5!3m6!1s0x2dd7fbcd2d2d8519:0xd3b7d40a8eac4abc!8m2!3d-7.3403393!4d112.7351902!15sChFtaXh1ZSBkaSBzdXJhYmF5YVoTIhFtaXh1ZSBkaSBzdXJhYmF5YZIBDmljZV9jcmVhbV9zaG9w4AEA!16s%2Fg%2F11k4vpbyc4?hl=en;0.7;1
1392;mixue ice cream tea klampis;klampis jaya 25c klampis ngasem sukolilo 60116;;;ID00410001326911122;;;3314;mixue klampis;klampis jaya 25c klampis ngasem sukolilo 60116;;PQ7G+M8 Klampis Ngasem, Surabaya City, East Java;4.6;113;https://www.google.com/maps/place/Mixue+Klampis/@-7.3094875,112.6644109,13z/data=!4m11!1m3!2m2!1smixue+di+surabaya!6e5!3m6!1s0x2dd7fb8b87ad861d:0x2a44742760a49586!8m2!3d-7.2857804!4d112.7758578!15sChFtaXh1ZSBkaSBzdXJhYmF5YVoTIhFtaXh1ZSBkaSBzdXJhYmF5YZIBDmljZV9jcmVhbV9zaG9w4AEA!16s%2Fg%2F11s38csh6n?hl=en;0.7;1
1395;mixue ice cream tea ambengan;ambengan 22 ketabang genteng 60272;;;ID00410001326911122;;;3310;mixue ambengan;ambengan 22 ketabang genteng 60272;https://en.mxbc.com/;PPVX+G3 Ketabang, Surabaya City, East Java;4.7;53;https://www.google.com/maps/place/MIXUE+Ambengan/@-7.3094875,112.6644109,13z/data=!4m11!1m3!2m2!1smixue+di+surabaya!6e5!3m6!1s0x2dd7f9eb4fa6548b:0xc6a67c37b03ad0b3!8m2!3d-7.2561268!4d112.7476704!15sChFtaXh1ZSBkaSBzdXJhYmF5YVoTIhFtaXh1ZSBkaSBzdXJhYmF5YZIBDmljZV9jcmVhbV9zaG9w4AEA!16s%2Fg%2F11jt573js0?hl=en;0.7;1
1261;outlet maxx coffee siloam surabaya;lobby rs siloam raya gubeng 70 gubeng gubeng 60281;;;;;11 August, 2022, 00:00;2174;maxx coffee;lobby rs siloam raya gubeng 70 gubeng gubeng 60281;http://maxx-coffee.com/;PPGW+9H Gubeng, Surabaya City, East Java;4.4;24;https://www.google.com/maps/place/MAXX+Coffee/@-7.2848,112.7012961,14z/data=!4m11!1m3!2m2!1scafe+di+surabaya+utara!6e5!3m6!1s0x2dd7fb8ff931994f:0xd7773fac9d5f04b5!8m2!3d-7.274066!4d112.746449!15sChZjYWZlIGRpIHN1cmFiYXlhIHV0YXJhWhgiFmNhZmUgZGkgc3VyYWJheWEgdXRhcmGSAQRjYWZl4AEA!16s%2Fg%2F11c2kkdnb0?hl=en;0.7;1
1378;mixue ice cream tea merr;dr ir h soekarno 416 a kedung baruk rungkut 60298;;;ID00410001326911122;;;3328;mixue merr;dr ir h soekarno 416 a kedung baruk rungkut 60298;;MQHJ+68 Kedung Baruk, Surabaya City, East Java;4.6;591;https://www.google.com/maps/place/Mixue+Merr/@-7.283272,112.6175213,13z/data=!4m11!1m3!2m2!1smixue+di+surabaya!6e5!3m6!1s0x2dd7fb4beb569c09:0x8568a0118e4389f7!8m2!3d-7.3218869!4d112.7807801!15sChFtaXh1ZSBkaSBzdXJhYmF5YVoTIhFtaXh1ZSBkaSBzdXJhYmF5YZIBDmljZV9jcmVhbV9zaG9w4AEA!16s%2Fg%2F11pklsb94y?hl=en;0.7;1
633;js pizza;genteng sidomulyo 11 rt 3 rw 6 genteng genteng;SH2022-1-014798;14 June, 2022, 00:00;ID35110000434690622;28 September, 2022, 00:00;28 September, 2026, 00:00;3199;js pizza;genteng sidomulyo 11 genteng genteng 60275;https://jspizza.business.site/;PPVR+77 Genteng, Surabaya City, East Java;4.9;15;https://www.google.com/maps/place/JS+PIZZA/@-7.256814,112.7385335,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd7f9687454f84f:0xaef6781d40df6c4e!8m2!3d-7.2568193!4d112.7407222!16s%2Fg%2F11f3n3wf40?hl=en;0.6875;1
1240;wong jowo;prima kebraon 5 24 kebraon karangpilang;SH2022-1-013180;10 June, 2022, 00:00;ID35110000515090622;1 November, 2022, 00:00;1 November, 2026, 00:00;3257;wong jowo minuman herbal;prima kebraon 5 24 kebraon karangpilang 60222;;MMGR+QJ Kebraon, Surabaya City, East Java;;;https://www.google.com/maps/place/WONG+JOWO+Minuman+Herbal/@-7.3155873,112.6767656,13z/data=!4m10!1m2!2m1!1sWONG+JOWO+kebraon!3m6!1s0x2dd7fd84fdd2e2d5:0x600e59bb4149760!8m2!3d-7.3230688!4d112.6915948!15sChFXT05HIEpPV08ga2VicmFvbpIBCWhlcmJfc2hvcOABAA!16s%2Fg%2F11sbwwjtkh?hl=en;0.666666667;1
125;ananda lapis dan bolu gulung surabaya;jetis kulon 6 27 wonokromo wonokromo;SH2022-1-033440;4 July, 2022, 00:00;ID35110000775030722;6 December, 2022, 00:00;6 December, 2026, 00:00;3217;bolu gulung surabaya;jetis kulon 6 27 wonokromo wonokromo 60243;https://bolu-gulung-surabaya.business.site/;MPRJ+9M Wonokromo, Surabaya City, East Java;5;6;https://www.google.com/maps/place/Bolu+Gulung+Surabaya/@-7.2626935,112.6330356,14z/data=!4m10!1m2!2m1!1sBolu+Gulung+Surabaya!3m6!1s0x2dd7fb766baf28b1:0x985e276427738bba!8m2!3d-7.3091042!4d112.7316577!15sChRCb2x1IEd1bHVuZyBTdXJhYmF5YVoWIhRib2x1IGd1bHVuZyBzdXJhYmF5YZIBCWNha2Vfc2hvcOABAA!16s%2Fg%2F11ggqzc2_j?hl=en;0.666666667;1
318;cookies kingdom;raya wiguna tengah 40;SH2022-1-020163;23 June, 2022, 00:00;ID35110000274680622;26 July, 2022, 00:00;26 July, 2026, 00:00;3205;cookies kingdom;ry wiguna tengah 40 gn anyar tambak gn anyar 60294;;MR72+J2 Gunung Anyar Tambak, Surabaya City, East Java;4.7;14;https://www.google.com/maps/place/Cookies+Kingdom/@-7.3359377,112.795529,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd7fb4f83b2edd1:0xd4c6d183147aa7!8m2!3d-7.335943!4d112.8000137!16s%2Fg%2F11h6shrdx6?hl=en;0.666666667;1
1353;yoshinoya plaza surabaya;plaza pemuda 33 37 embong kaliasin genteng 60271;;;;;16 June, 2022, 00:00;1428;yoshinoya;plaza pemuda 33 37 embong kaliasin genteng 60271;https://www.facebook.com/yoshinoyaindonesia/;PPPX+2C Embong Kaliasin, Surabaya City, East Java;4.4;12974;https://www.google.com/maps/place/Yoshinoya/@-7.2919018,112.6996859,13z/data=!4m11!1m3!2m2!1srestoran+di+surabaya+tengah!6e5!3m6!1s0x2dd7f96301f7cfa1:0x231543a7f81395b5!8m2!3d-7.2648758!4d112.7486114!15sChtyZXN0b3JhbiBkaSBzdXJhYmF5YSB0ZW5nYWhaHSIbcmVzdG9yYW4gZGkgc3VyYWJheWEgdGVuZ2FokgETamFwYW5lc2VfcmVzdGF1cmFudJoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VOdmNIUmZjVEJCUlJBQuABAA!16s%2Fg%2F11b6q55jz9?hl=en;0.666666667;1
1365;wingstop intiland surabaya;lidah wetan lakarsantri bukit darmo boulevard 22 babatan wiyung 60225;;;;;7 January, 2022, 00:00;1575;wingstop;lidah wetan lakarsantri bukit darmo boulevard 22 babatan wiyung 60225;https://wingstop.co.id/;PM3G+RC Babatan, Surabaya City, East Java;4.4;726;https://www.google.com/maps/place/Wingstop/@-7.29547,112.6410058,14z/data=!4m11!1m3!2m2!1srestoran+di+surabaya+selatan!6e5!3m6!1s0x2dd7fc492eacc891:0x2d2a0f438081c099!8m2!3d-7.2954208!4d112.6760272!15sChxyZXN0b3JhbiBkaSBzdXJhYmF5YSBzZWxhdGFuWh4iHHJlc3RvcmFuIGRpIHN1cmFiYXlhIHNlbGF0YW6SARhjaGlja2VuX3dpbmdzX3Jlc3RhdXJhbnSaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTkRNVTltWmpGUlJSQULgAQA!16s%2Fg%2F11c531711h?hl=en;0.666666667;1
425;d toekoe;semampir selatan 1 b 19 a medokan semampir sukolilo 60119;35-1-0621-1118;21 June, 2021, 00:00;ID35110000172500621;20 September, 2021, 00:00;20 September, 2025, 00:00;3221;d toekoe;semampir sel ib 19a medokan semampir sukolilo 60119;;MQRH+C2 Medokan Semampir, Surabaya City, East Java;5;8;https://www.google.com/maps/place/D'toekoe/@-7.3089909,112.7775181,17z/data=!4m6!3m5!1s0x2dd7fb04e59759a7:0x369e89fed4e2dbef!8m2!3d-7.3089909!4d112.7775181!16s%2Fg%2F11jdm9dzzx?hl=en;0.666666667;1
1349;solaria plaza surabaya;plaza solaria delta pemuda embong kaliasin genteng 60271;;;;;10 November, 2022, 00:00;2904;solaria;plaza solaria delta pemuda embong kaliasin genteng 60271;;PPMX+W9 Embong Kaliasin, Surabaya City, East Java;4.2;363;https://www.google.com/maps/place/Solaria/@-7.2786144,112.673376,13z/data=!4m11!1m3!2m2!1stempat+makan+di+surabaya+timur!6e5!3m6!1s0x2dd7f9625e7d629b:0x8e30a74209560536!8m2!3d-7.2652195!4d112.7484376!15sCh50ZW1wYXQgbWFrYW4gZGkgc3VyYWJheWEgdGltdXJaICIedGVtcGF0IG1ha2FuIGRpIHN1cmFiYXlhIHRpbXVykgEKcmVzdGF1cmFudJoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VRdGEyVjZWamRCUlJBQuABAA!16s%2Fg%2F11c0rn_m7m?hl=en;0.666666667;1
1183;slash coffee company;keputih gg 3 b 82 sukolilo keputih sukolilo;SH2022-1-046307;10 September, 2022, 00:00;ID35110001137250922;29 December, 2022, 00:00;29 December, 2026, 00:00;3250;slash coffee company;keputih makam a 3 keputih sukolilo 60111;;PQ5W+MX Keputih, Surabaya City, East Java;;;https://www.google.com/maps/place/SLASH+COFFEE+COMPANY/@-7.2908062,112.7886575,15z/data=!4m6!3m5!1s0x2dd7fb6ce0da0b2d:0x2be9542364f27e69!8m2!3d-7.2908276!4d112.7973908!16s%2Fg%2F11rg0hcjqz?hl=en;0.666666667;1
1246;chatime ciputra world;pasar wonokitri lantai lg 45 ciputra world mayjen sungkono gn sari dukuhpakis 60224;;;;;10 March, 2022, 00:00;3018;chatime;pasar wonokitri lantai lg 45 ciputra world mayjen sungkono gn sari dukuhpakis 60224;;PP49+VJ Gunung Sari, Surabaya City, East Java;4.2;87;https://www.google.com/maps/place/Chatime/@-7.2882631,112.7059658,13z/data=!4m10!1m2!2m1!1schatime+surabaya!3m6!1s0x2dd7fbfdf5567871:0xe69177d971a83111!8m2!3d-7.292754!4d112.719097!15sChBjaGF0aW1lIHN1cmFiYXlhIgOIAQFaEiIQY2hhdGltZSBzdXJhYmF5YZIBEGJ1YmJsZV90ZWFfc3RvcmXgAQA!16s%2Fg%2F1pzstq91x?hl=en;0.666666667;1
1124;serabi nyototenan;wisma tengger 5 17 kandangan benowo 60199;SH2021-1-006362;23 September, 2021, 00:00;ID35110000193320921;14 December, 2021, 00:00;14 December, 2025, 00:00;3229;serabi solo nyototenan  ny yulianti;wisma tengger 5 17 kandangan benowo 60199;;PMR5+V2 Kandangan, Surabaya City, East Java;4.4;20;https://www.google.com/maps/place/Serabi+Solo+Nyototenan+%E2%80%9CNy.+Yulianti%E2%80%9D/@-7.2577612,112.6575691,17z/data=!4m6!3m5!1s0x2dd7fe65b93e4edf:0x11b04eadd7ba6d91!8m2!3d-7.2577612!4d112.6575691!16s%2Fg%2F11bc7tztnc?hl=en;0.666666667;1
1344;ayam nelongso wiyung;raya wiyung ruko babatan pratama a2 babatan wiyung 60227;;;;;6 January, 2023, 00:00;3186;nelongso fried chicken wiyung branch;raya wiyung ruko babatan pratama a2 babatan wiyung 60227;;MMQP+7Q Babatan, Surabaya City, East Java;4;1,255;https://www.google.com/maps/place/Nelongso+Fried+Chicken,+Wiyung+Branch/@-7.2818333,112.645429,13z/data=!4m10!1m2!2m1!1sayam+nelongso+surabaya!3m6!1s0x2dd7fdcee01fbb3f:0xc9a728bb86f4813a!8m2!3d-7.3117739!4d112.6869018!15sChZheWFtIG5lbG9uZ3NvIHN1cmFiYXlhIgOIAQFaGCIWYXlhbSBuZWxvbmdzbyBzdXJhYmF5YZIBCnJlc3RhdXJhbnSaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVUkhOR0ZUVmtSbkVBReABAA!16s%2Fg%2F11h6dkx13h?hl=en;0.666666667;1
632;jooy catering bangkit numa;gayungan ib 24 gayungan gayungan 60235;SH2021-1-015884;26 November, 2021, 00:00;ID35110000398041121;8 March, 2022, 00:00;8 March, 2026, 00:00;3237;jooy catering oleh bangkit numa;gayungan 1b 24 menanggal gayungan 60235;;MP6G+HC Menanggal, Surabaya City, East Java;5;14;https://www.google.com/maps/place/JOOY+CATERING+oleh+Bangkit+numa/@-7.3385827,112.7239023,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd7fb36c0f6f16b:0x1ec0e510ce5662ca!8m2!3d-7.338588!4d112.726091!16s%2Fg%2F11fjs946wc?hl=en;0.65;1
66;ayam bakar pak d;kebonsari 25 kebonsari jambangan 60232;35-2-0821-1030;19 August, 2021, 00:00;ID35210000101960821;7 September, 2021, 11:09;7 September, 2025, 11:09;3270;ayam bakar pak d jambangan;raya kebonsari 25f kebonsari jambangan 60232;http://ayambakarpakde.com/;MPF6+38 Kebonsari, Surabaya City, East Java;4.1;724;https://www.google.com/maps/place/Ayam+Bakar+Pak+D+Jambangan/@-7.3273198,112.7063161,17z/data=!3m1!4b1!4m6!3m5!1s0x2dd7fd3a304ddd5d:0x4c191ee06ef0bb9f!8m2!3d-7.3273251!4d112.7108008!16s%2Fg%2F11ddzsf3f7?hl=en;0.65;1
1350;solaria royal plaza surabaya;royal plaza solaria ahmad yani ketintang gayungan 60231;;;;;10 November, 2022, 00:00;2868;solaria;royal plaza solaria ahmad yani ketintang gayungan 60231;;MPRM+QX Ketintang, Surabaya City, East Java;4.4;1632;https://www.google.com/maps/place/Solaria/@-7.2683968,112.5258734,12z/data=!4m11!1m3!2m2!1stempat+makan+di+surabaya+utara!6e5!3m6!1s0x2dd7fb75beafbd11:0x72a4936071002ccf!8m2!3d-7.3080545!4d112.7348834!15sCh50ZW1wYXQgbWFrYW4gZGkgc3VyYWJheWEgdXRhcmFaICIedGVtcGF0IG1ha2FuIGRpIHN1cmFiYXlhIHV0YXJhkgEKcmVzdGF1cmFudJoBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VSVGFXUkVVVkJCRUFF4AEA!16s%2Fg%2F1pztxpvbl?hl=en;0.625;1
1351;solaria grand city surabaya;grand city mall kusuma bangsa ketabang genteng 60272;;;;;10 November, 2022, 00:00;3175;solaria;grand city mall kusuma bangsa ketabang genteng 60272;;;4.4;217;https://www.google.com/maps/place/Solaria/@-7.2652195,112.6783998,13z/data=!3m1!5s0x2dd7f960abfb9c05:0x6a010471b8dd5963!4m10!1m2!2m1!1ssolaria+surabaya!3m6!1s0x2dd7f963569ad617:0xb5b98ebb00143337!8m2!3d-7.2613665!4d112.7502823!15sChBzb2xhcmlhIHN1cmFiYXlhIgOIAQFaEiIQc29sYXJpYSBzdXJhYmF5YZIBCnJlc3RhdXJhbnTgAQA!16s%2Fg%2F11b6sx33km?hl=en;0.625;1
1250;starbucks coffee kenjeran surabaya;kalijudan mulyorejo 60114;;;;;2 March, 2023, 00:00;2969;starbucks kenjeran;kalijudan mulyorejo city 60114;http://www.starbucks.com/;PQXR+75 Kalijudan, Surabaya City, East Java;4.6;635;https://www.google.com/maps/place/Starbucks+Kenjeran/@-7.2617157,112.6131754,12z/data=!4m10!1m2!2m1!1sstarbucks+surabaya!3m6!1s0x2dd7f9308d849629:0xb66a4bf5bbbac893!8m2!3d-7.251869!4d112.7904289!15sChJzdGFyYnVja3Mgc3VyYWJheWEiA4gBAVoUIhJzdGFyYnVja3Mgc3VyYWJheWGSAQtjb2ZmZWVfc2hvcOABAA!16s%2Fg%2F11j9cfzq4k?hl=en;0.625;1
