id,left_id,left_nama,left_alamat,right_id,right_nama,right_alamat,jaccard,label
569,50,rafandra kitchen,bulak kenjeran 1 2 kenjeran bulak,2689,warung soto ayam surabaya,simo pomahan simo gn barat 1 38 simomulyo sukomanunggal 60281,0.041666667,0
576,676,vanila katering,simorejo sari b 7 27a simomulyo baru sukomanunggal 60181,2876,sri sultan surabaya masakan khas nusantara,raya satelit utara kn 1 tanjungsari sukomanunggal 60187,0.03125,0
209,764,kuelin,kapasari 1 18 g kapasari genteng,2842,puri iwake,plaza pemuda 33 37 embong kaliasin genteng 60271,0.041666667,0
531,840,dr juice,gersikan 11 rt rw 003 005 rt rw ploso tambaksari,2946,rotiboy bg junction,kranggan 4 rt 001 rw 01 bubutan bubutan 60174,0.071428571,0
605,986,lulin s lemon,klampis semolo tengah 1 22a semolowaru sukolilo 60119,2220,mokhabika coffee,ngagel jaya selatan ruko rmi semolowaru elok l 1 baratajaya gubeng 60284,0.055555556,0
465,1023,pohong keju mas pangestu,kapas madya barat 7 4 rt rw kapasmadya baru tambaksari,2238,bitten coffee tambaksari,tambaksari selatan 13 7 rt 002 rw 11 tambaksari tambaksari 60136,0.133333333,0
581,789,lidya s cake,kertajaya 222 kertajaya gubeng,3076,kopi kenangan ruko ngagel,ruko ngagel tim ngagel jaya selatan 4 baratajaya gubeng 60284,0.045454545,0
241,1145,rengganis,ngagel dadi 2 5a ngagel rejo wonokromo,2448,warung akor 72 giras,tegalsari wonorejo 2 72 wonorejo pusat 60263,0.045454545,0
170,522,griya calya,lidah kulon gang 2 8 rt 06 rw 01 lidah kulon lakarsantri,2905,a w plaza surabaya,plaza lantai 2 pemuda 33 37 embong kaliasin genteng 60271,0.026315789,0
127,378,catering aqiqah mandiri,masjid al akbar utara 3 pagesangan jambangan 60233,3248,aqiqah surabaya aqiqoh mandiri,masjid al akbar utara 3 pagesangan jambangan 60232,0.588888889,1
553,417,double a,lawang seketeng 4 4 peneleh genteng,1496,warung now,jimerto 2 12 ketabang genteng 60272,0.05,0
25,1387,mixue ice cream tea ngagel,ngagel jaya 57 pucang sewu gubeng 60283,3319,mixue ice cream tea ngagel,ngagel jaya 57 pucang sewu gubeng 60283,1.0,1
522,311,citra cake cookies,jojoran baru 3 11 b rt 006 012 mojo gubeng,3226,nita cake cookies,lakarsantri 3 a 5 lakarsantri lakarsantri 60211,0.285714286,0
595,1121,segodhong jati,golf 8 59 gunung sari ujung semampir,1947,ihwa catering,granada pf 8 21 lontar sambikerep 60216,0.038461538,0
443,721,ar herbal,dupak bandarejo 2 27 dupak krembangan,3318,mixue ptc surabaya,puncak indah raya lontar 2 babatan wiyung 60216,0.041666667,0
212,978,onde onde molen surabaya,bratang gede 79 ngagel rejo wonokromo,1577,dak nalgae surabaya,simpang darmo permai selatan 21 pradahkalikendal dukuhpakis 60226,0.1,0
539,1037,puding dapur diana,kertajaya 8 a 33 rt rw kertajaya gubeng,2486,gado gado warung hijau,ngagel jaya utara 38 rt 004 rw 03 pucang sewu gubeng 60283,0.09375,0
15,1347,bakmi gm galaxy mall 3,galaxy mall 3 dr ir h soekarno 3 mulyorejo mulyorejo 60115,3178,bakmi gm galaxy mall 3,galaxy mall 3 dr ir h soekarno 3 mulyorejo mulyorejo 60115,1.0,1
414,5,makan kuy sub,gubeng kertajaya 11 d 8 airlangga gubeng 60286,1444,jawa langka resto n cafe,jawa 36 12 gubeng gubeng 60281,0.045454545,0
394,970,kunyit asem imoon,mulyosari utara 9 26 rt rw kalisari mulyorejo,2533,warung makan bu mahmuda,layar 04 rt 005 rw 03 krembangan utara pabean cantikan 60163,0.09375,0
379,328,dapoer ashedap,taman rivera regency k 5 medokan ayu rungkut,2188,karmenseve coffee shop,karang menjangan 5 8 mojo gubeng 60285,0.035714286,0
543,1193,sri lestari,medokan semampir indah 11 4 medokan semampir sukolilo,2837,kimchi go,level 5 tunjungan plaza 4 basuki rahmat 8 12 kedungdoro tegalsari city 60261,0.027777778,0
143,922,koffiku,greenwood perumahan citraland e 9 6 rt 001 rw 007 made sambikerep 60219,3225,koffiku surabaya,greenwood e 9 6 taman hijau made 2 citraland made sambikerep city 60219,0.485294118,1
203,422,firstgradego firstgradego manna spyfee qassih,nambangan 09 tanah kali kedinding kenjeran 60129,1923,catering ibu,rungkut harapan blk c 36 kali rungkut rungkut 60293,0.038461538,0
565,625,jerindo,manyar kertoarjo 5 18 20 mojo gubeng 60285,1945,ardiah catering,barata jaya 2 51 rt 001 rw 04 baratajaya gubeng 60284,0.027777778,0
266,334,dapoer mumtaz,petukangan rt rw ampel semampir,1520,nasi ayam geprek penyetan panggangan sambal cumi,dapuan baru 4 44 rt 005 rw 05 krembangan utara pabean cantikan 60163,0.0625,0
481,235,brownies,jagir sidoresmo gg 6 76 rt 006 rw 001 jagir wonokromo,1741,fat choi noodle,sulawesi 54 ngagel wonokromo 60281,0.035714286,0
294,1054,resep ibu,ji medokan asri barat 10 n 14 medokan ayu rungkut 60295,3122,pizza hut delivery phd indonesia,rungkut menanggal harapan b j 5 rungkut menanggal gn anyar 60293,0.027777778,0
233,670,kencana,kalibokor kencana 2 31b pucang sewu gubeng 60283,3232,box kopi,ngagel jaya utara 20 pucang sewu gubeng 60283,0.166666667,0
471,760,kue kering mutiara,menanggal komplek peni 51 rt 002 rw 001 menanggal gayungan 60234,3105,a w restoran semolowaru,nginden semolo 98 rt 004 rw 02 nginden jangkungan sukolilo 60118,0.055555556,0
464,946,nita cake cookies,lakarsantri iiia 5 lakarsantri lakarsantri 60211,3081,cfc pasar turi baru,pasar turi 5 bubutan bubutan 60174,0.0625,0
200,676,vanila katering,simorejo sari b 7 27a simomulyo baru sukomanunggal 60181,2769,warung bu kris,ruko pengampon square semut baru 1 bongkaran pabean cantikan 60161,0.027777778,0
340,682,khairendra,tembok dukuh 10 36 b rt rw 012 001 tembok dukuh bubutan,2275,kedaiwolu_8 sby,simomulyo 1 41 b simomulyo sukomanunggal 60281,0.033333333,0
286,625,jerindo,manyar kertoarjo 5 18 20 mojo gubeng 60285,2327,coffee tgc,plaza graha famili loop bukit darmo boulevard 20 pradahkalikendal dukuhpakis 60216,0.027777778,0
334,583,inara bites,kapas gading madya 3a 45 rt rw dukuh setro tambaksari,2768,warung bu yah teratai,pqv3 xx4 teratai tambaksari tambaksari 60131,0.035714286,0
37,1405,mixue ice cream tea tenggilis,raya tenggilis mejoyo 4 kali rungkut rungkut 60293,3300,mixue ice cream tea tenggilis,raya tenggilis mejoyo 4 kali rungkut rungkut city 60293,0.9375,1
272,211,berlian bakery,kendangsari 1 28 kendangsari tenggilis mejoyo,3159,yoshinoya,galaxy mall 1 dr ir h soekarno 37 mulyorejo city 60115,0.033333333,0
265,705,ziyana walidah,teknik kantin pusat kmpus its keputih sukolilo,2030,chubby pusat grosir surabaya,pusat grosir dupak 4 gundih bubutan 60127,0.038461538,0
93,1407,mixue ice cream tea margorejo,margorejo indah 8 jemur wonosari wonocolo 60238,3298,mixue margorejo,margorejo indah 8 jemur wonosari wonocolo 60238,0.7,1
441,1032,mm coffee,gunung anyar sejahtera e 37 gunung anyartambak gunung anyar,2021,coffee workee,world trade centre lantai 6 1 pemuda 27 embongkaliasin genteng 60261,0.166666667,0
517,608,janenak,klampis ngasem 95 rt rw klampis ngasem sukolilo,1520,nasi ayam geprek penyetan panggangan sambal cumi,dapuan baru 4 44 rt 005 rw 05 krembangan utara pabean cantikan 60163,0.058823529,0
282,186,bandeng juwana,ngagel jaya utara 103 1 baratajaya gubeng 60284,2943,rotiboy,dupak 1 gundih bubutan 60174,0.041666667,0
231,46,pohong keju ndeso,sidosermo puskesmas 45 sidosermo wonocolo 60239,3123,pizza hut delivery phd indonesia,siwalankerto 249 siwalankerto wonocolo 60236,0.0625,0
297,540,hage kitchen,baruk tengah 9 cc 31 b rt rw kedung baruk rungkut,3240,ichirank,rungkut asri barat 13 24 rungkut kidul rungkut 60293,0.03125,0
190,667,kelapa hijau,kedung baruk graha santoso aa2 9 wonorejo rungkut,1662,united steaks,plaza graha family mayjend jonosewojo pradahkalikendal dukuhpakis city 60216,0.03125,0
270,183,azzalya food,kedung tarukan baru 40 a rt rw mojo gubeng,2135,dejavu,ngagel jaya selatan st 33 pucang sewu gubeng city 60283,0.027777778,0
418,658,kebab aden,karangrejo 15 12 rt rw wonokromo wonokromo,2837,kimchi go,level 5 tunjungan plaza 4 basuki rahmat 8 12 kedungdoro tegalsari city 60261,0.027777778,0
579,195,bebek goreng dan ayam kampung 55 surabaya,bendul merisi besar timur 1 a bendul merisi wonocolo 60239,2731,warung nasi 32,nginden baru 1 1 nginden jangkungan sukolilo 60118,0.038461538,0
215,1030,minuman tradisional bu kenti,dharmawangsa 4 28 rt rw airlangga gubeng,1750,hanamasa,gubeng pojok 31 rt 010 rw 07 ketabang genteng 60272,0.107142857,0
1,186,bandeng juwana,ngagel jaya utara 103 1 baratajaya gubeng 60284,3222,bandeng juwana,ngagel jaya utara 103 1 baratajaya gubeng 60284,1.0,1
227,661,kedai fadilah,tambak deres 1 21 kenjeran bulak,2766,warung merah,siwalankerto timur 1 52 siwalankerto wonocolo 60236,0.045454545,0
488,255,bunda reza,karang empat 12 60 ploso tambaksari,1509,hallo surabaya kartini,r a kartini 12 dr soetomo tegalsari 60264,0.038461538,0
268,1415,mixue ice cream tea kapasan,kapasan 210b sidodadi simokerto 60141,3328,mixue merr,dr ir h soekarno 416 a kedung baruk rungkut 60298,0.083333333,0
536,636,sigquel keripik kulit kebab criukz,putat jaya lebar b 29 putat jaya sawahan,2577,warung stmj,pq45 h4q ngagel jaya selatan st baratajaya gubeng city 60283,0.033333333,0
572,674,ud pangan utama,plemahan 7 20 a kedungdoro tegalsari rt rw kedungdoro tegalsari,2744,warteg bu erni,arief rahman hakim 8 a keputih sukolilo 60111,0.033333333,0
64,1363,cfc pasar atom,mall ps atum bunguran 45 bongkaran pabean cantikan 60161,3085,cfc atom,mall ps atum bunguran 45 bongkaran pabean cantikan city 60161,0.783333333,1
345,173,bakpia ulir,wonocolo gg benteng 1 31 jemur wonosari wonocolo 60237,2836,zona alam resto cafe,raya sambikerep kuwukan gg langgar lontar sambikerep 60185,0.035714286,0
85,187,bang zoel,sarpawisesa 44 ujung semampir,3209,bang zoel kedai,sarpawisesa 44 ujung semampir 60155,0.733333333,1
615,513,dapur utie mamik,wonocolo beteng 1 19 b rt rw jemur wonosari wonocolo,1927,faria catering,koblen tengah 20 a rw 05 bubutan bubutan 60174,0.03125,0
311,324,dama food,keputran 7 18 keputran tegalsari,1943,surya catering,wonosari kidul 3 7 b sawunggaling wonokromo 60242,0.045454545,0
41,1414,mixue ice cream tea upn rungkut madya,rungkut madya 213 medokan ayu rungkut nan,3287,mixue ice cream tea upn rungkut madya,rungkut madya 213 medokan ayu rungkut,0.916666667,1
142,546,hienak,medokan asri tengah 109 60295,3241,tempe hienak,medokan asri tengah 169 medokan ayu rungkut 60295,0.5,1
578,1044,rahma s kitchen,sri ikana 158 airlangga gubeng,2051,happynests cafe,jawa 18 rt 000 rw 00 gubeng gubeng 60281,0.041666667,0
146,773,ladang lima,rungkut industri 3 30 a kutisari tenggilis mejoyo 60291,3230,pt ladang sehat indonesia,rungkut industri 3 30a kutisari tenggilis mejoyo 60291,0.45,1
494,1223,taichan aican,petemon 1 92 b 60252,3132,pizza hut spicy,gubeng jaya 8 1 7 gubeng gubeng 60281,0.05,0
509,170,bakeon,graha family 1 37 60226,2631,warung murah,bratang binangun 1 21 baratajaya gubeng 60283,0.045454545,0
210,935,nena cake,pakis gunung 1c 5a pakis sawahan 60256,2076,kopi ongop,pprg fm2 arjuno sawahan sawahan 60251,0.05,0
492,801,m88 primarasa nagamas rasakita,pergudangan bumi maspion 4 raya maspion 1 3 romokalisari benowo 60192,1589,rawon pak pangat,lotus regency ketintang baru sel 1 15 ketintang gayungan 60235,0.027777778,0
527,959,kopi jegeg,babatan pratama b 4 rt rw babatan wiyung,3069,kopi kenangan ciputra world surabaya,ciputra world lg mayjen sungkono 89 gn sari dukuhpakis 60224,0.083333333,0
46,1346,bakmi gm tunjungan plaza 6,tunjungan plaza 6 lt 5 kedungdoro tegalsari 60261,3179,bakmi gm tunjungan plaza,tunjungan plaza 6 lt 5 kedungdoro tegalsari 60261,0.9,1
225,305,cilla katering,kedung tarukan baru 1 15 mojo gubeng,1807,alif nikmat catering service,ngagel madya 8 6 baratajaya gubeng 60284,0.038461538,0
244,533,grande food indonesia,demak jaya 2 70 rt rw tembok dukuh bubutan,2983,starbucks gubeng,raya gubeng 33 rt 002 rw 06 gubeng gubeng 60281,0.066666667,0
322,1066,rosme,ondomohen magersari 5 10 ketabang genteng,1494,arumanis restaurant,bumi city resort jend basuki rakhmat 106 128 embong kaliasin genteng city 60271,0.029411765,0
352,328,dapoer ashedap,taman rivera regency k 5 medokan ayu rungkut,2387,warung nasi bu indah,sukomanunggal dupak gg 5 35 jepara bubutan 60199,0.033333333,0
214,310,cita rasa alami,jeruk gg buntu 17 b rt 04 rw 02 jeruk lakarsantri 60212,1805,early bird catering,barat citraland raya bongso kulon rt 01 rw 01 menganti kabupaten gresik 61174,0.047619048,0
544,1171,soeka roti,medokan asri barat 7 ma 1l 33 medokan ayu rungkut 60295,2713,warung bu agoes e,raya darmo baru barat 56 sonokwijenan sukomanunggal 60226,0.029411765,0
104,1378,mixue ice cream tea merr,dr ir h soekarno 416 a kedung baruk rungkut 60298,3328,mixue merr,dr ir h soekarno 416 a kedung baruk rungkut 60298,0.7,1
167,1143,sinom jeng sri,kapas baru 3 10 kapas madya baru tambaksari 60137,2136,j j cafe,kedung cowek 33 gading tambaksari 60134,0.041666667,0
380,651,karya baru,sino gunung baru jaya e 14 putat jaya sawahan,1955,nina catering,kupang krajan 8 banyu urip 18 a kupang krajan sawahan 60253,0.03125,0
523,528,i nyong,siwalankerto utara 1 3b siwalankerto wonocolo 60236,2418,warung desa,ubi 6 1 jagir wonokromo 60244,0.045454545,0
72,102,ayam guling lambeh,griya babatan mukti m 23 babatan wiyung 60227,3265,ayam guling lambeh,griya babatan 2 m 23 rt 003 rw 07 babatan wiyung 60227,0.75,1
18,1400,mixue ice cream tea manukan,manukan tama 1 manukan kulon tandes 60185,3305,mixue ice cream tea manukan,manukan tama 1 manukan kulon tandes 60185,1.0,1
321,1359,burger king basuki rahmat surabaya,pert darmo park 1 bl 4 b 3 60256 embong kaliasin genteng 60271,1605,fusia restaurant rajanya nasi timbel,dr soetomo 134 darmo wonokromo 60241,0.027777778,0
137,789,lidya s cake,kertajaya 222 kertajaya gubeng,3198,lidyaâ s cake spesialis chiffon,kertajaya 222 kertajaya gubeng 60282,0.541666667,1
91,1380,mixue ice cream tea dharmawangsa,dharmawangsa 82a airlangga gubeng 60286,3326,mixue dharmawangsa,dharmawangsa 82a airlangga gubeng 60286,0.7,1
263,772,la spezia,gading pantai 5 19 dukuh sutorejo mulyorejo 60113,1668,mamasak surabaya,dukuh kupang xxv 50a dukuh kupang dukuhpakis 60225,0.038461538,0
194,1231,uncle ben s kitchen,kalibokor 3 28 rt rw pucang sewu gubeng,2571,warung sederhana,pucang anom tim 70 pucang sewu gubeng 60283,0.125,0
319,1011,mbok tini,bua setro 1 25 rt rw bulak bulak,2319,andromeda cafe,kupang gn tim 1 24 putat jaya sawahan 60255,0.033333333,0
446,152,au bakery,klumprik gg makam balas klumprik wiyung,2300,baccani cafe,raya wiyung 20 kedurus karangpilang 60223,0.05,0
58,993,pangsit mie ayam kak rus,perumahan gunung sari indah ww 21 60223,3228,pangsit mie ayam kak rus,ww perumahan gn sari indah 21 kedurus karangpilang 60223,0.8,1
38,354,dapur kesuma,wisma medokan utara 1 b5 medokan ayu rungkut,3203,dapur kesuma,wisma medokan utara 1 b5 medokan ayu rungkut 60295,0.9375,1
252,1295,unique cookies,manyar sambongan 115 kertajaya gubeng 60282,2182,cafe esco,gubeng kertajaya 5 b 58 airlangga gubeng 60286,0.090909091,0
250,170,bakeon,graha family 1 37 60226,3276,mixue bg junction,lantai ug upper ground c oc1 oc2 bubutan 1 7 bubutan bubutan 60174,0.033333333,0
381,782,delifru arnav bubuqu mili,perum citra sentosa e 36 lakarsantri 60211,3324,mixue gwalk,ruko taman gapura komp d 16 lakarsantri niaga gapura lontar sambikerep 60217,0.029411765,0
238,704,pt wonglokat international,kalianyar 17h kapasari genteng 60273,2085,pusat jajanan rakyat murah,pppx 263 embong kaliasin genteng city 60271,0.045454545,0
78,1372,wendy s grand city,grand city mall walikota mustajab ketabang genteng 60272,2931,wendy s,grand city mall walikota mustajab ketabang genteng 60272,0.75,1
22,1397,mixue ice cream tea tambaksari,pacar keling 7 pacar keling tambaksari 60131,3308,mixue ice cream tea tambaksari,pacar keling 7 pacar keling tambaksari 60131,1.0,1
207,441,en nos,juwingan 1 20 kertajaya gubeng 60282,1732,warung ikan cak yu,dharmahusada 173 mojo gubeng 60285,0.05,0
351,189,barokah bakery,pucang arjo 3 4 kertajaya gubeng,2785,warung pecel mbak lin,karang menur timur 27 airlangga gubeng 60286,0.041666667,0
9,1396,mixue ice cream tea sukomanunggal,sukomanunggal b 254 tanjungsari sukomanunggal 60187,3309,mixue ice cream tea sukomanunggal,sukomanunggal b 254 tanjungsari sukomanunggal 60187,1.0,1
482,513,dapur utie mamik,wonocolo beteng 1 19 b rt rw jemur wonosari wonocolo,2018,zorwid shop cafe,darmo indah barat 2 aa 1 tol gempol karangpoh barat 60186,0.027777778,0
431,1217,syauqi dessert,balongsari praja 1 23 rt rw balongsari tandes,2921,gokana ramen teppan food junction,pmx6 qc2 food junction grand banjar boulevard banjar sugihan tandes 60184,0.03125,0
547,180,abon ikan lele songo loro,petemon timur buntu a 26 kupang krajan sawahan,2403,bebek serasa pusat,raya dukuh kupang 53 rt 004 rw 08 pakis sawahan 60256,0.058823529,0
3,1399,mixue ice cream tea bratang,bratang gede 138 ngagelrejo wonokromo 60245,3306,mixue ice cream tea bratang,bratang gede 138 ngagelrejo wonokromo 60245,1.0,1
556,1228,ud mustika permata intan fortuna,teluk aru utara 56 rt rw perak utara pabean cantian,2074,kolonial kopi,penataran 5a rt 005 rw 11 pacar keling tambaksari 60131,0.058823529,0
575,777,dapur mimi,simomagerejo 12 22a simomulyo sukomanunggal,1679,kapin restaurant,raya kupang baru 12 sonokwijenan sukomanunggal 60189,0.1,0
33,1421,mixue ice cream tea pakuwon mall,pakuwon trade centre lantai 1 fc 032a mayjend jonosewojo babatan wiyung 60216,3277,mixue ice cream tea pakuwon mall,pakuwon trade centre lantai 1 fc 032a mayjend jonosewojo babatan wiyung 60227 60216,0.961538462,1
67,1420,mixue ice cream tea bg junction,lantai ug upper ground c oc1 oc2 bubutan 1 7 bubutan bubutan 60174,3276,mixue bg junction,lantai ug upper ground c oc1 oc2 bubutan 1 7 bubutan bubutan 60174,0.75,1
587,1323,ynr seketeng,lawang seketeng 4 16 peneleh genteng,2838,kfc,food galery pemuda 27 31 embong kaliasin genteng 60271,0.035714286,0
476,232,bread day,tenggumung baru selatan 1 pegirian semampir 60152,1957,atha nabailah,10 simo pomahan baru bar 35 simomulyo sukomanunggal 60281,0.033333333,0
232,735,bu mudji,kalikepiting pompa 18 b rt rw pacarkembang tambaksari,1474,tempat makan setro tengah no 45,setro tengah 45 gading tambaksari 60134,0.038461538,0
454,939,niha snacks,dinoyo baru utara 10 rt 001 rw 003 keputran tegalsari 60265 keputran tegalsari,2855,sego sambel mak yeye,jagir wonokromo wetan 10 jagir wonokromo 60244,0.033333333,0
288,1075,sae lesmana,tambak wedi lebar j 5 tambak wedi kenjeran,2942,roti o,jqgw 389 raya ir h juanda segoro tambak betro sedati kabupaten sidoarjo 61253,0.027777778,0
410,1152,s jr,simo rukun 8 18 rt rw simomulyo sukomanunggal,1542,nasi bakar dapur mamiku,simpang darmo permai selatan 17 rt 005 rw 8 pradahkalikendal dukuhpakis 60226,0.088235294,0
546,329,dapoer asheeqa,simo gunung barat 3a 2 simomulyo sukomanunggal,2469,warung enggal,komplek auri raya simo gunung 18 putat jaya sawahan city 60281,0.0625,0
444,584,miss kribro,simohilir barat 5 17 simomulyo baru sukomanunggal,3268,180â c cake dessert,raya semampir barat 17b medokan semampir sukolilo 60119,0.038461538,0
420,328,dapoer ashedap,taman rivera regency k 5 medokan ayu rungkut,3211,brownies panggang auzamifood,medayu utara xxx d 2 rt09 14 medokan ayu rungkut 60295,0.09375,0
269,1067,roso omahan,genteng sidomukti 68 rt rw genteng genteng,2817,wisata kuliner embong blimbing surabaya,embong blimbing embong kaliasin genteng 60262,0.055555556,0
45,1360,burger king merr,dr ir h soekarno kedung baruk rungkut 60298,3092,burger king merr,mqmj 4gv dr ir h soekarno kedung baruk rungkut 60298,0.9,1
131,1352,yoshinoya lenmarc mall surabaya,lenmarc mall gf mayjend jonosewojo 9 pradahkalikendal dukuhpakis 60226,1657,yoshinoya,lenmarc mall gf mayjend jonosewojo 9 pradahkalikendal dukuhpakis city 60226,0.575,1
196,924,nanetta cakeshop,golf 6 14 gunung sari dukuh pakis,2712,warung bu rudi,pasar dukuh kupang dukuh kupang bar 299 dukuh kupang dukuhpakis 60225,0.038461538,0
261,348,dapur fafa,jojoran baru 3 dalam 34 rt rw mojo gubeng,1927,faria catering,koblen tengah 20 a rw 05 bubutan bubutan 60174,0.03125,0
461,1059,richwell,raya darmo permai 3 ruko pasar modern 20 sono kwijenan sukomanunggal 60189,2225,triple s neighborhood,raya jemursari 325 sidosermo wonocolo 60239,0.029411765,0
333,771,dapur mbak dwi,ngaglik baru 2 21 rt 02 rw 08 kapasari genteng,1429,warung kongde mbak may,ppxp fhx bubutan 2 alun alun contong bubutan 60174,0.114583333,0
